==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu280-fsvh2892-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu280-fsvh2892-2L-e'
INFO: [HLS 200-1510] Running: create_clock -period 5 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 167.113 MB.
INFO: [HLS 200-10] Analyzing design file '/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 2.4 seconds. CPU system time: 0.28 seconds. Elapsed time: 2.07 seconds; current allocated memory: 168.717 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-248] complete partitioned array 'tmp_dist' on dimension 1 (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:5:2)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:39:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:88:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:88:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:88:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:88:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:81:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:81:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:81:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:81:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:74:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:74:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:74:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:74:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:67:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:67:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:67:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:67:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:60:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:60:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:60:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:60:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:53:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:53:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:53:42)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i8.s_struct.ap_uints' into 'BFS_Gather(unsigned char, unsigned int volatile*, bool volatile*, dpkt_t (*) [4096])' (/Zodiac/GraFlex/ArtifactEvaluation/figure8/BFS_Scalability/PE_4/src/hw/gather/bfs_gather.cpp:53:42)
